Timestamp,Temperature,Humidity,Pressure,GasResistance,Altitude,Voltage
2025-04-22T22:52:00Z,25.24,51.49,1001.47,3.62,98.46,11.43
2025-04-22T22:54:00Z,25.13,51.35,1001.48,4.67,98.37,11.36
2025-04-22T22:56:00Z,25.08,51.44,1001.49,5.64,98.37,11.54
2025-04-22T22:57:00Z,25.05,51.62,1001.49,6.44,98.29,11.21
2025-04-22T22:59:00Z,25.04,51.62,1001.51,7.17,98.21,11.49
2025-04-22T23:01:00Z,25.04,51.69,1001.51,7.74,98.12,11.44
2025-04-22T23:02:00Z,25.03,52.21,1001.51,8.18,98.12,11.16
2025-04-22T23:04:00Z,25.03,52.2,1001.51,8.56,98.12,11.38
2025-04-22T23:06:00Z,25.05,52.57,1001.51,8.83,98.21,11.44
2025-04-22T23:07:00Z,25.08,52.78,1001.51,9.05,98.12,11.48
2025-04-22T23:15:00Z,25.55,54.1,1001.58,8.97,97.53,11.45
2025-04-22T23:17:00Z,25.37,54.5,1001.59,9.08,97.45,11.36
2025-04-22T23:19:00Z,25.27,54.58,1001.58,9.34,97.62,11.43
2025-04-22T23:20:00Z,25.19,54.99,1001.57,9.49,97.62,11.43
2025-04-22T23:22:00Z,25.08,55.73,1001.57,9.58,97.7,11.43
2025-04-22T23:24:00Z,24.98,55.86,1001.57,9.73,97.62,11.24
2025-04-22T23:25:00Z,24.93,55.89,1001.57,9.75,97.7,11.35
2025-04-22T23:27:00Z,24.93,55.87,1001.56,9.84,97.87,11.35
2025-04-22T23:29:00Z,24.89,56.18,1001.54,9.91,97.95,11.39
2025-04-22T23:30:00Z,24.84,56.56,1001.52,9.96,98.21,11.25
2025-04-22T23:32:00Z,24.79,56.7,1001.5,9.98,98.29,11.29
2025-04-22T23:34:00Z,24.74,56.82,1001.49,10.01,98.37,11.24
2025-04-22T23:35:00Z,24.71,56.79,1001.48,10.05,98.37,11.38
2025-04-22T23:37:00Z,24.67,56.97,1001.48,10.08,98.54,11.16
2025-04-22T23:39:00Z,24.66,56.78,1001.46,10.13,98.63,11.17
2025-04-22T23:40:00Z,24.65,56.93,1001.47,10.12,98.63,11.39
2025-04-22T23:42:00Z,24.64,56.7,1001.46,10.15,98.54,11.38
2025-04-22T23:44:00Z,24.62,56.83,1001.48,10.2,98.46,11.45
2025-04-22T23:45:00Z,24.59,56.77,1001.48,10.26,98.37,11.14
2025-04-22T23:47:00Z,24.58,54.92,1001.48,10.28,98.46,11.43
2025-04-22T23:49:00Z,24.6,53.54,1001.47,10.44,98.54,11.31
2025-04-22T23:50:00Z,24.61,53.52,1001.45,10.55,98.79,11.42
2025-04-22T23:52:00Z,24.55,53.83,1001.43,10.59,98.88,11.37
2025-04-22T23:54:00Z,24.48,53.73,1001.41,10.6,99.21,11.44
2025-04-22T23:55:00Z,24.42,53.94,1001.38,10.63,99.3,11.41
2025-04-22T23:57:00Z,24.36,53.88,1001.37,10.61,99.47,11.4
2025-04-22T23:59:00Z,24.31,53.64,1001.35,10.63,99.63,11.28
2025-04-23T00:00:00Z,24.28,53.45,1001.32,10.62,99.8,11.47
2025-04-23T00:02:00Z,24.28,53.31,1001.31,10.6,99.89,11.43
2025-04-23T00:04:00Z,24.26,53.18,1001.3,10.6,99.97,11.29
2025-04-23T00:05:00Z,24.23,52.8,1001.3,10.66,99.97,11.11
2025-04-23T00:07:00Z,24.2,52.83,1001.29,10.65,100.05,11.36
2025-04-23T00:09:00Z,24.16,52.41,1001.27,10.75,100.14,11.42
2025-04-23T00:10:00Z,24.12,52.22,1001.27,10.82,100.31,11.3
2025-04-23T00:12:00Z,24.1,52.03,1001.25,10.85,100.31,11.35
2025-04-23T00:14:00Z,24.11,51.62,1001.25,10.9,100.48,11.46
2025-04-23T00:15:00Z,24.32,47.02,1001.23,11.47,100.48,11.42
2025-04-23T00:17:00Z,24.74,47.83,1001.23,11.73,100.56,11.25
2025-04-23T00:19:00Z,25.06,41.72,1001.22,11.88,100.48,11.09
2025-04-23T00:20:00Z,25.22,39.62,1001.21,13.15,100.73,11.29
2025-04-23T00:22:00Z,25.51,37.63,1001.18,13.96,100.98,11.1
2025-04-23T00:24:00Z,25.69,33.6,1001.15,14.99,101.23,11.23
2025-04-23T00:25:00Z,25.76,33.82,1001.13,15.8,101.4,11.14
2025-04-23T00:27:00Z,26.63,32.56,1001.12,15.32,101.4,11.34
2025-04-23T00:29:00Z,27.98,30.52,1001.12,14.34,101.4,11.16
2025-04-23T00:30:00Z,29.09,29.84,1001.13,13.57,101.48,11.34
2025-04-23T00:32:00Z,29.88,29.54,1001.13,13.26,101.4,11.41
2025-04-23T00:34:00Z,30.41,29.23,1001.11,13.03,101.48,11.21
2025-04-23T00:35:00Z,30.78,28.97,1001.09,12.98,101.65,11.26
2025-04-23T00:37:00Z,31.04,28.72,1001.1,12.95,101.65,11.23
2025-04-23T00:39:00Z,31.23,28.6,1001.08,12.96,101.82,11.25
2025-04-23T00:40:00Z,31.35,28.43,1001.06,12.93,101.99,11.4
2025-04-23T00:42:00Z,31.43,28.28,1001.03,13.01,102.24,11.29
2025-04-23T00:44:00Z,31.49,28.13,1001.0,13.05,102.58,11.27
2025-04-23T00:45:00Z,31.54,28.08,1000.97,13.13,102.83,11.04
2025-04-23T00:47:00Z,31.59,28.0,1000.93,13.2,103.08,11.28
2025-04-23T00:49:00Z,31.63,27.98,1000.91,13.2,103.25,11.34
2025-04-23T00:50:00Z,31.66,27.91,1000.89,13.31,103.42,11.39
2025-04-23T00:52:00Z,31.69,27.77,1000.89,13.32,103.42,11.31
2025-04-23T00:54:00Z,31.71,27.7,1000.88,13.34,103.5,11.29
2025-04-23T00:55:00Z,31.73,27.6,1000.87,13.37,103.59,11.28
2025-04-23T00:57:00Z,31.74,27.54,1000.85,13.4,103.75,11.26
2025-04-23T00:59:00Z,31.74,27.49,1000.84,13.55,103.75,11.14
2025-04-23T01:00:00Z,31.75,27.46,1000.83,13.45,104.01,11.34
2025-04-23T01:02:00Z,31.76,27.46,1000.82,13.49,104.01,11.03
2025-04-23T01:04:00Z,31.76,27.42,1000.81,13.52,104.01,11.17
2025-04-23T01:05:00Z,31.77,27.52,1000.82,13.45,103.92,11.12
2025-04-23T01:07:00Z,31.77,27.46,1000.83,13.46,103.92,11.37
2025-04-23T01:09:00Z,31.76,27.42,1000.82,13.49,103.92,11.25
2025-04-23T01:10:00Z,31.75,27.36,1000.82,13.51,104.01,11.35
2025-04-23T01:12:00Z,31.74,27.39,1000.81,13.57,104.09,11.25
2025-04-23T01:14:00Z,31.73,27.31,1000.81,13.55,104.09,11.3
2025-04-23T01:15:00Z,31.72,27.29,1000.8,13.64,104.26,11.26
2025-04-23T01:17:00Z,31.71,27.24,1000.78,13.64,104.34,11.27
2025-04-23T01:19:00Z,31.71,27.19,1000.77,13.69,104.59,11.27
2025-04-23T01:20:00Z,31.71,27.17,1000.73,13.74,104.76,11.32
2025-04-23T01:22:00Z,31.71,27.17,1000.71,13.73,105.01,11.01
2025-04-23T01:24:00Z,31.68,27.21,1000.68,13.76,105.27,11.05
