Time,EacToday(kWh),EacTotal(kWh),Ppv(W),EpvToday(kWh),EpvTotal(kWh),TimeTotal(S),IacR(A),IacS(A),IacT(A),PacR(VA),PacS(VA),PacT(VA),VacR(V),VacS(V),VacT(V),Pac(W),INVTemp(℃),AMTemp1(℃),BTTemp(℃),OUTTemp(℃),AMTemp2(℃),ReactPower(Var),ReactPowerMax(Var),ReactPower_Total(kWh),Date
2025-03-25 06:29:08,0.0,336314.3,403.4,0.0,656767.1,34179035.5,0.0,0.0,0.0,0.0,0.0,0.0,248.0,248.9,248.5,0.0,28.9,26.4,34.9,0,25.4,0.0,38750,1262.9,2025-03-25
2025-03-25 06:34:08,0.0,336314.3,89.6,0.0,656767.1,34179119.5,0.5,0.6,0.6,123.9,149.1,148.9,247.9,248.6,248.3,88.3,30.1,27.9,35.9,0,25.7,1583.8,38750,1262.9,2025-03-25
2025-03-25 06:39:09,0.0,336314.3,158.3,0.0,656767.1,34179421.5,0.6,0.6,0.6,148.5,148.7,148.6,247.5,247.9,247.8,156.0,30.9,29.7,36.3,0,26.1,1542.8,38750,1263.0,2025-03-25
2025-03-25 06:44:09,0.0,336314.3,406.8,0.0,656767.1,34179719.0,0.7,0.8,0.8,173.5,198.3,198.0,247.9,247.9,247.6,400.7,31.7,31.1,37.7,0,26.4,1486.5,38750,1263.1,2025-03-25
2025-03-25 06:49:09,0.0,336314.3,614.0,0.0,656767.1,34180015.5,1.2,1.3,1.4,296.6,321.8,346.2,247.2,247.6,247.3,604.8,32.2,32.1,38.4,0,26.5,1412.3,38750,1263.3,2025-03-25
2025-03-26 06:28:40,0.0,336817.8,344.3,0.0,657750.2,34224522.0,0.0,0.0,0.0,0.0,0.0,0.0,247.2,248.0,247.8,0.0,28.1,27.0,34.3,0,26.5,0.0,38750,1264.5,2025-03-26
2025-03-26 06:33:40,0.0,336817.8,79.5,0.0,657750.2,34224629.5,0.5,0.6,0.6,123.6,148.6,148.7,247.3,247.7,247.9,78.4,29.3,28.5,35.2,0,26.8,1526.3,38750,1264.5,2025-03-26
2025-03-26 06:38:40,0.0,336817.8,167.1,0.0,657750.2,34224926.0,0.6,0.6,0.6,148.1,148.5,148.6,246.9,247.6,247.7,164.6,30.3,30.3,36.1,0,27.1,1568.9,38750,1264.6,2025-03-26
2025-03-26 06:43:41,0.0,336817.8,385.2,0.0,657750.2,34225231.0,0.8,0.9,0.8,198.6,223.4,198.8,248.3,248.3,248.5,379.5,30.9,31.5,37.0,0,27.3,1492.3,38750,1264.7,2025-03-26
2025-03-26 06:48:41,0.0,336817.8,627.7,0.0,657750.2,34225527.5,1.1,1.1,1.1,272.6,273.2,273.4,247.9,248.4,248.6,618.3,31.3,32.5,37.5,0,27.4,1405.8,38750,1264.9,2025-03-26
2025-03-27 06:27:43,0.0,337307.1,326.8,0.0,658706.5,34270326.5,0.0,0.0,0.0,0.0,0.0,0.0,248.6,248.4,248.3,0.0,28.1,27.0,34.3,0,26.6,0.0,38750,1266.2,2025-03-27
2025-03-27 06:32:43,0.0,337307.1,74.2,0.0,658706.5,34270432.5,0.9,0.9,0.9,223.9,222.9,223.3,248.8,247.7,248.2,73.1,29.3,28.5,35.0,0,26.9,1584.5,38750,1266.2,2025-03-27
2025-03-27 06:37:43,0.0,337307.1,112.3,0.0,658706.5,34270729.0,1.4,1.5,0.9,347.0,370.9,223.0,247.9,247.3,247.8,110.7,30.4,30.3,35.8,0,27.2,1492.8,38750,1266.3,2025-03-27
2025-03-27 06:42:44,0.0,337307.1,328.3,0.0,658706.5,34271026.0,1.3,1.1,0.9,321.8,271.5,222.6,247.6,246.9,247.4,323.4,31.1,31.5,37.0,0,27.4,1470.3,38750,1266.4,2025-03-27
2025-03-27 06:47:44,0.0,337307.1,686.7,0.0,658706.5,34271331.0,1.2,1.1,1.1,297.1,271.8,272.3,247.6,247.1,247.6,676.4,31.9,32.5,38.1,0,27.6,1358.9,38750,1266.6,2025-03-27
2025-03-28 06:26:06,0.0,337828.7,264.6,0.0,659725.3,34315864.0,0.0,0.0,0.0,0.0,0.0,0.0,250.1,250.8,250.2,0.0,25.3,23.9,32.2,0,23.1,0.0,38750,1267.6,2025-03-28
2025-03-28 06:31:06,0.0,337828.7,102.4,0.0,659725.3,34316007.5,0.8,0.8,0.6,199.8,200.1,150.0,249.8,250.2,250.1,100.9,26.6,25.4,33.1,0,23.5,1541.3,38750,1267.6,2025-03-28
2025-03-28 06:36:07,0.0,337828.7,148.9,0.0,659725.3,34316305.5,0.9,0.9,0.7,224.7,224.9,174.7,249.7,249.9,249.6,146.7,27.7,27.0,34.0,0,23.8,1510.7,38750,1267.7,2025-03-28
2025-03-28 06:41:07,0.0,337828.7,502.0,0.0,659725.3,34316607.5,0.8,0.9,0.9,199.6,224.8,224.6,249.5,249.8,249.6,494.5,28.7,28.6,35.0,0,23.9,1458.9,38750,1267.9,2025-03-28
2025-03-28 06:46:07,0.0,337828.7,870.3,0.0,659725.3,34316903.5,1.6,1.4,1.3,399.0,350.1,324.7,249.4,250.1,249.8,857.3,29.8,30.0,35.9,0,24.1,1298.4,38750,1268.0,2025-03-28
2025-03-29 06:25:13,0.0,338398.3,286.7,0.0,660839.2,34361320.5,0.0,0.0,0.0,0.0,0.0,0.0,248.5,249.3,248.5,0.0,24.0,22.3,31.3,0,21.3,0.0,38750,1268.9,2025-03-29
2025-03-29 06:30:13,0.0,338398.3,102.7,0.0,660839.2,34361512.5,0.6,0.7,0.7,148.7,173.9,173.6,247.9,248.5,248.0,101.2,25.4,23.7,32.3,0,21.7,1521.5,38750,1268.9,2025-03-29
2025-03-29 06:35:13,0.0,338398.3,239.1,0.0,660839.2,34361808.0,0.7,0.8,0.8,173.4,198.2,197.9,247.8,247.8,247.4,235.6,26.5,25.4,33.1,0,21.9,1483.3,38750,1269.1,2025-03-29
2025-03-29 06:40:13,0.0,338398.3,437.5,0.0,660839.2,34362111.0,0.9,0.9,0.9,222.8,223.2,222.9,247.6,248.1,247.7,431.0,27.4,26.9,34.1,0,22.2,1454.1,38750,1269.2,2025-03-29
2025-03-29 06:45:14,0.0,338398.3,691.9,0.0,660839.2,34362412.0,1.4,1.2,1.1,346.6,297.3,272.1,247.6,247.8,247.4,681.6,28.8,28.3,35.2,0,22.4,1350.6,38750,1269.3,2025-03-29
2025-03-30 06:24:06,0.0,338957.3,211.9,0.0,661931.7,34407320.5,0.0,0.0,0.0,0.0,0.0,0.0,249.0,249.5,248.8,0.0,25.1,23.3,32.1,0,22.5,0.0,38750,1270.4,2025-03-30
2025-03-30 06:29:07,0.0,338957.3,82.6,0.0,661931.7,34407514.5,0.7,0.7,0.8,174.3,174.6,199.2,249.0,249.5,249.1,81.4,26.7,24.8,33.3,0,22.9,1516.1,38750,1270.4,2025-03-30
2025-03-30 06:34:07,0.0,338957.3,192.1,0.0,661931.7,34407811.0,1.3,1.3,1.5,323.0,323.5,372.6,248.5,248.9,248.4,189.3,27.7,26.6,33.8,0,23.2,1487.5,38750,1270.6,2025-03-30
2025-03-30 06:39:07,0.0,338957.3,394.2,0.0,661931.7,34408113.0,0.8,0.9,0.8,198.8,223.9,198.5,248.5,248.8,248.2,388.3,28.8,28.1,35.0,0,23.4,1459.2,38750,1270.7,2025-03-30
2025-03-30 06:44:08,0.0,338957.3,739.2,0.0,661931.7,34408414.0,1.1,1.1,1.1,273.3,273.4,272.9,248.5,248.6,248.1,728.2,29.6,29.5,35.8,0,23.7,1367.1,38750,1270.8,2025-03-30
2025-03-31 06:23:34,0.0,339498.6,282.6,0.0,662989.9,34453054.0,0.0,0.0,0.0,0.0,0.0,0.0,244.8,245.7,245.1,0.0,26.7,24.7,33.3,0,24.0,0.0,38750,1271.8,2025-03-31
2025-03-31 06:28:35,0.0,339498.6,79.8,0.0,662989.9,34453246.5,0.6,0.7,0.7,146.6,171.4,171.2,244.4,244.9,244.6,78.7,28.4,26.3,34.6,0,24.3,1542.7,38750,1271.8,2025-03-31
2025-03-31 06:33:35,0.0,339498.6,247.8,0.0,662989.9,34453546.0,0.6,0.7,0.7,146.2,171.0,170.8,243.8,244.4,244.0,244.1,29.5,28.1,35.4,0,24.6,1524.0,38750,1272.0,2025-03-31
2025-03-31 06:38:35,0.0,339498.6,437.4,0.0,662989.9,34453847.5,0.8,0.8,0.8,194.7,195.2,194.9,243.4,244.0,243.7,430.9,30.5,29.7,36.4,0,24.7,1470.5,38750,1272.1,2025-03-31
2025-03-31 06:43:35,0.0,339498.6,720.7,0.0,662989.9,34454141.5,1.1,1.0,1.1,267.9,244.1,268.2,243.6,244.1,243.9,709.9,31.1,31.1,37.4,0,24.9,1342.5,38750,1272.2,2025-03-31
